raw_name,standard_name,verification_status,source_url,notes,count
京东 JD.COM,京东,中,https://www.jd.com/,包含京东/JD关键词,1
奢品鉴别中心,奢品鉴别中心,中,,按原表企业名保留，未命中已知别名库,1
有方道少儿英酒,有方道少儿英酒,中,,按原表企业名保留，未命中已知别名库,1
理想汽车,理想汽车,中,,按原表企业名保留，未命中已知别名库,4
小米汽车,小米,中,https://www.mi.com/about/,包含小米/Xiaomi关键词,1
华为,华为,高,https://www.huawei.com/cn/corporate-information,官网标准名称,18
航天9院摩索,航天9院摩索,中,,按原表企业名保留，未命中已知别名库,1
某特种电源龙头企业,某特种电源龙头企业,中,,按原表企业名保留，未命中已知别名库,1
北方集成电路,北方集成电路,中,,按原表企业名保留，未命中已知别名库,1
中车北京某所,中车北京某所,中,,按原表企业名保留，未命中已知别名库,1
中期中电设计院,中期中电设计院,中,,按原表企业名保留，未命中已知别名库,1
ByteDance,字节跳动,中,https://www.bytedance.com/zh/,包含字节/ByteDance关键词,1
快手,快手,中,https://www.kuaishou.com/,常用品牌名,1
地地,地地,待核实,,企业名过短或匿名化，需人工复核,1
芳佩拉斯许家,芳佩拉斯许家,中,,按原表企业名保留，未命中已知别名库,1
字节跳动,字节跳动,高,https://www.bytedance.com/zh/,官网标准名称,6
腾讯,腾讯,高,https://www.tencent.com/zh-cn/about.html,官网标准名称,6
OPPO,OPPO,中,https://www.oppo.com/cn/about/,官网品牌名,1
小米,小米,中,https://www.mi.com/about/,常用品牌名,5
中兴通信,中兴通讯,中,https://www.zte.com.cn/,包含中兴/ZTE关键词,1
和而泰智能控制,和而泰智能控制,中,,按原表企业名保留，未命中已知别名库,1
大疆,大疆,中,https://www.dji.com/cn,常用品牌名,1
卓育科技,卓育科技,中,,按原表企业名保留，未命中已知别名库,1
中车湖南株洲,中车湖南株洲,中,,按原表企业名保留，未命中已知别名库,1
三一重工,三一重工,中,,按原表企业名保留，未命中已知别名库,2
中联重科,中联重科,中,,按原表企业名保留，未命中已知别名库,1
江苏电信省直属单位,江苏电信省直属单位,中,,按原表企业名保留，未命中已知别名库,1
比亚迪汽车工程院,比亚迪汽车工程院,中,,按原表企业名保留，未命中已知别名库,1
中兴,中兴通讯,中,https://www.zte.com.cn/,简称标准化,1
庆元姆斯,庆元姆斯,中,,按原表企业名保留，未命中已知别名库,1
东管姆斯,东管姆斯,中,,按原表企业名保留，未命中已知别名库,1
广州姆斯,广州姆斯,中,,按原表企业名保留，未命中已知别名库,2
中航光电,中航光电,中,,按原表企业名保留，未命中已知别名库,2
中国电科28所,中国电科28所,中,,按原表企业名保留，未命中已知别名库,1
航空工业,航空工业,中,,按原表企业名保留，未命中已知别名库,1
西北省份985高校,西北省份985高校,中,,按原表企业名保留，未命中已知别名库,1
西安研究所,西安研究所,中,,按原表企业名保留，未命中已知别名库,1
西安211高校,西安211高校,中,,按原表企业名保留，未命中已知别名库,1
北京事业单位,北京事业单位,中,,按原表企业名保留，未命中已知别名库,1
小红书,小红书,中,https://www.xiaohongshu.com/,常用品牌名,3
航天科技第五研究院总体部,航天科技第五研究院总体部,中,,按原表企业名保留，未命中已知别名库,1
京东,京东,中,https://www.jd.com/,常用品牌名,13
中国石油,中国石油,中,,按原表企业名保留，未命中已知别名库,3
中国石化SINOPEC,中国石化SINOPEC,中,,按原表企业名保留，未命中已知别名库,1
大疆创新,大疆,中,https://www.dji.com/cn,公司/品牌标准化,2
开立医疗,开立医疗,中,,按原表企业名保留，未命中已知别名库,1
飞利浦,飞利浦,中,,按原表企业名保留，未命中已知别名库,1
bilibili,哔哩哔哩,中,https://www.bilibili.com/blackboard/aboutUs.html,英文品牌名标准化,1
aaaouc,aaaouc,待核实,,纯英文或缩写企业名，需人工复核,1
美团,美团,中,https://about.meituan.com/,常用品牌名,6
盛邦威电子,盛邦威电子,中,,按原表企业名保留，未命中已知别名库,1
心动科技,心动科技,中,,按原表企业名保留，未命中已知别名库,1
男薪半导体,男薪半导体,中,,按原表企业名保留，未命中已知别名库,1
百度,百度,中,https://www.baidu.com/,常用品牌名,8
滴滴,滴滴,中,https://www.didiglobal.com/,常用品牌名,5
SAP 赛普,SAP 赛普,中,,按原表企业名保留，未命中已知别名库,1
马以集团,马以集团,中,,按原表企业名保留，未命中已知别名库,1
广汽集团,广汽集团,中,,按原表企业名保留，未命中已知别名库,1
长江存储,长江存储,中,,按原表企业名保留，未命中已知别名库,3
迈瑞,迈瑞医疗,中,https://www.mindray.com/cn,简称标准化,2
海康盈石,海康盈石,中,,按原表企业名保留，未命中已知别名库,1
小鹏汽车,小鹏汽车,中,,按原表企业名保留，未命中已知别名库,1
比亚迪,比亚迪,中,https://www.byd.com/cn,常用品牌名,4
元龙企行,元龙企行,中,,按原表企业名保留，未命中已知别名库,1
中芯国际,中芯国际,中,,按原表企业名保留，未命中已知别名库,3
北方华创,北方华创,中,,按原表企业名保留，未命中已知别名库,1
211高校,211高校,中,,按原表企业名保留，未命中已知别名库,1
VOLKSWAGEN,大众汽车集团,中,https://www.volkswagen-group.com/,英文品牌名标准化,1
新凯来,新凯来,中,,按原表企业名保留，未命中已知别名库,2
地平线,地平线,中,,按原表企业名保留，未命中已知别名库,1
海光信息技术,海光信息技术,中,,按原表企业名保留，未命中已知别名库,1
比亚迪股份有限公司,比亚迪股份有限公司,中,,按原表企业名保留，未命中已知别名库,4
语数科技,语数科技,中,,按原表企业名保留，未命中已知别名库,2
联影,联影医疗,中,https://www.united-imaging.com/cn,简称标准化,1
比亚迪汽车工业有限公司,比亚迪汽车工业有限公司,中,,按原表企业名保留，未命中已知别名库,2
特斯拉中国,特斯拉中国,中,,按原表企业名保留，未命中已知别名库,5
中国钢研科技集团,中国钢研科技集团,中,,按原表企业名保留，未命中已知别名库,1
第一的时代,第一的时代,中,,按原表企业名保留，未命中已知别名库,1
未知,未知,待核实,,企业名过短或匿名化，需人工复核,2
波音中国分公司,波音中国分公司,中,,按原表企业名保留，未命中已知别名库,1
中国商飞,中国商飞,中,,按原表企业名保留，未命中已知别名库,2
航天科技集团,航天科技集团,中,,按原表企业名保留，未命中已知别名库,1
sensetime,商汤科技,中,https://www.sensetime.com/cn,英文品牌名标准化,1
中国航天科工集团,中国航天科工集团,中,,按原表企业名保留，未命中已知别名库,1
赢得时代,赢得时代,中,,按原表企业名保留，未命中已知别名库,1
中国冰淇工业集团,中国冰淇工业集团,中,,按原表企业名保留，未命中已知别名库,1
上海市场监督管理局,上海市场监督管理局,中,,按原表企业名保留，未命中已知别名库,1
不要集团,不要集团,中,,按原表企业名保留，未命中已知别名库,1
天能电池,天能电池,中,,按原表企业名保留，未命中已知别名库,1
歌尔科技,歌尔科技,中,,按原表企业名保留，未命中已知别名库,1
担心,担心,待核实,,企业名过短或匿名化，需人工复核,1
DAMO ACADEMY,阿里巴巴达摩院,中,https://damo.alibaba.com/,英文机构名标准化,1
华为2012实验室,华为,中,https://www.huawei.com/cn/corporate-information,包含华为/HUAWEI关键词,4
英伟达中国,英伟达中国,中,,按原表企业名保留，未命中已知别名库,2
中国航天科技集团公司,中国航天科技集团公司,中,,按原表企业名保留，未命中已知别名库,2
华为北京研究所,华为,中,https://www.huawei.com/cn/corporate-information,包含华为/HUAWEI关键词,1
国家电网 STATEGRID 国网江苏省电力公司,国家电网 STATEGRID 国网江苏省电力公司,中,,按原表企业名保留，未命中已知别名库,1
中心通讯南京研发中心,中心通讯南京研发中心,中,,按原表企业名保留，未命中已知别名库,1
吉利汽车,吉利汽车,中,,按原表企业名保留，未命中已知别名库,3
航天科技医院,航天科技医院,中,,按原表企业名保留，未命中已知别名库,1
苏州园区某高中,苏州园区某高中,中,,按原表企业名保留，未命中已知别名库,1
奇瑞汽,奇瑞汽,中,,按原表企业名保留，未命中已知别名库,1
汇川技术,汇川技术,中,,按原表企业名保留，未命中已知别名库,3
杭州海星电力,杭州海星电力,中,,按原表企业名保留，未命中已知别名库,1
美的集团,美的集团,中,https://www.midea.com/cn/about-midea,包含美的/Midea关键词,2
永辉超市,永辉超市,中,,按原表企业名保留，未命中已知别名库,1
中国航空发动机集团,中国航空发动机集团,中,,按原表企业名保留，未命中已知别名库,1
SUNWODA,欣旺达,中,https://www.sunwoda.com/,英文品牌名标准化,1
GREE格力,GREE格力,中,,按原表企业名保留，未命中已知别名库,2
EOOMN,EOOMN,待核实,,纯英文或缩写企业名，需人工复核,1
中国实话,中国实话,中,,按原表企业名保留，未命中已知别名库,2
海康威视,海康威视,中,,按原表企业名保留，未命中已知别名库,2
浙江某央企,浙江某央企,中,,按原表企业名保留，未命中已知别名库,1
中国宝武钢铁集团有限公司,中国宝武钢铁集团有限公司,中,,按原表企业名保留，未命中已知别名库,2
赢的时代,赢的时代,中,,按原表企业名保留，未命中已知别名库,1
中国航发北京航空材料研究院,中国航发北京航空材料研究院,中,,按原表企业名保留，未命中已知别名库,1
中国兵器工业集团 NORINCOGROUP,中国兵器工业集团 NORINCOGROUP,中,,按原表企业名保留，未命中已知别名库,1
一重工,一重工,中,,按原表企业名保留，未命中已知别名库,1
新闻子中国,新闻子中国,中,,按原表企业名保留，未命中已知别名库,1
中国石化,中国石化,中,,按原表企业名保留，未命中已知别名库,1
万华化学集团,万华化学集团,中,,按原表企业名保留，未命中已知别名库,2
八四驳中国,八四驳中国,中,,按原表企业名保留，未命中已知别名库,1
Midea,美的集团,中,https://www.midea.com/cn/about-midea,英文品牌名标准化,1
中国电信,中国电信,中,,按原表企业名保留，未命中已知别名库,2
中国能建,中国能建,中,,按原表企业名保留，未命中已知别名库,1
成都某企业,成都某企业,中,,按原表企业名保留，未命中已知别名库,1
杭州某公控企业,杭州某公控企业,中,,按原表企业名保留，未命中已知别名库,1
深圳某机器人企业,深圳某机器人企业,中,,按原表企业名保留，未命中已知别名库,1
中国电子科技集团公司第十四研究所,中国电子科技集团公司第十四研究所,中,,按原表企业名保留，未命中已知别名库,1
影视因斯打360,影视因斯打360,中,,按原表企业名保留，未命中已知别名库,1
中国电子科技集团,中国电子科技集团,中,,按原表企业名保留，未命中已知别名库,2
亚马逊中国,亚马逊中国,中,,按原表企业名保留，未命中已知别名库,1
乌鲁武器实化公司,乌鲁武器实化公司,中,,按原表企业名保留，未命中已知别名库,1
维吾尔药业,维吾尔药业,中,,按原表企业名保留，未命中已知别名库,1
新疆中泰化学,新疆中泰化学,中,,按原表企业名保留，未命中已知别名库,1
上海建工集团,上海建工集团,中,,按原表企业名保留，未命中已知别名库,1
中国电建集团北京勘测设计研究院有限公司,中国电建集团北京勘测设计研究院有限公司,中,,按原表企业名保留，未命中已知别名库,1
南京银行,南京银行,中,,按原表企业名保留，未命中已知别名库,1
芯片龙头企业,芯片龙头企业,中,,按原表企业名保留，未命中已知别名库,1
深圳某存储外企,深圳某存储外企,中,,按原表企业名保留，未命中已知别名库,1
中国航天科技集团,中国航天科技集团,中,,按原表企业名保留，未命中已知别名库,3
重工,重工,待核实,,企业名过短或匿名化，需人工复核,1
上海电气,上海电气,中,,按原表企业名保留，未命中已知别名库,2
中国五矿 MINMETALS,中国五矿 MINMETALS,中,,按原表企业名保留，未命中已知别名库,1
宝武钢铁集团有限公司,宝武钢铁集团有限公司,中,,按原表企业名保留，未命中已知别名库,1
中国分公司,中国分公司,中,,按原表企业名保留，未命中已知别名库,1
中兴通讯,中兴通讯,中,https://www.zte.com.cn/,常用名称,1
格创东智,格创东智,中,,按原表企业名保留，未命中已知别名库,1
中国海油,中国海油,中,,按原表企业名保留，未命中已知别名库,1
乌鲁木齐银行,乌鲁木齐银行,中,,按原表企业名保留，未命中已知别名库,1
大连船舶重工集团有限公司,大连船舶重工集团有限公司,中,,按原表企业名保留，未命中已知别名库,1
哈尔滨某公司,哈尔滨某公司,中,,按原表企业名保留，未命中已知别名库,1
中国工商银行总行,中国工商银行总行,中,,按原表企业名保留，未命中已知别名库,1
高盛中国,高盛中国,中,,按原表企业名保留，未命中已知别名库,1
博士顿资讯,博士顿资讯,中,,按原表企业名保留，未命中已知别名库,1
中国航天,中国航天,中,,按原表企业名保留，未命中已知别名库,1
大华股份,大华股份,中,,按原表企业名保留，未命中已知别名库,1
阿里云,阿里云,中,,按原表企业名保留，未命中已知别名库,1
HUAWEI,华为,中,https://www.huawei.com/cn/corporate-information,包含华为/HUAWEI关键词,2
中国人寿,中国人寿,中,,按原表企业名保留，未命中已知别名库,2
万科企业股份有限公司,万科企业股份有限公司,中,,按原表企业名保留，未命中已知别名库,1
中国农业银行,中国农业银行,中,,按原表企业名保留，未命中已知别名库,1
中国电信 CHINATELECOM,中国电信 CHINATELECOM,中,,按原表企业名保留，未命中已知别名库,1
习锐汽车,习锐汽车,中,,按原表企业名保留，未命中已知别名库,1
科大讯飞,科大讯飞,中,,按原表企业名保留，未命中已知别名库,3
山东国家应用数学中心,山东国家应用数学中心,中,,按原表企业名保留，未命中已知别名库,1
国家能源集团,国家能源集团,中,,按原表企业名保留，未命中已知别名库,2
中海油,中海油,中,,按原表企业名保留，未命中已知别名库,1
Schlumberger,斯伦贝谢,中,https://www.slb.com/,英文品牌名标准化,1
TCL实业,TCL实业,中,,按原表企业名保留，未命中已知别名库,1
顾家家居,顾家家居,中,,按原表企业名保留，未命中已知别名库,1
东风日产,东风日产,中,,按原表企业名保留，未命中已知别名库,1
东吴证券,东吴证券,中,,按原表企业名保留，未命中已知别名库,1
招商银行,招商银行,中,,按原表企业名保留，未命中已知别名库,4
汇丰银行,汇丰银行,中,,按原表企业名保留，未命中已知别名库,1
同花顺,同花顺,中,,按原表企业名保留，未命中已知别名库,1
某头部国产汽车,某头部国产汽车,中,,按原表企业名保留，未命中已知别名库,1
OBSBOT寻影,OBSBOT寻影,中,,按原表企业名保留，未命中已知别名库,1
华勤技术,华勤技术,中,,按原表企业名保留，未命中已知别名库,1
天响,天响,待核实,,企业名过短或匿名化，需人工复核,1
作业帮,作业帮,中,,按原表企业名保留，未命中已知别名库,2
Tencent腾讯,腾讯,中,https://www.tencent.com/zh-cn/about.html,包含腾讯/Tencent关键词,3
ByteDance字节跳动,字节跳动,中,https://www.bytedance.com/zh/,包含字节/ByteDance关键词,1
中国电科集团十四所,中国电科集团十四所,中,,按原表企业名保留，未命中已知别名库,1
上海财经大学,上海财经大学,中,,按原表企业名保留，未命中已知别名库,1
中国银行总行,中国银行总行,中,,按原表企业名保留，未命中已知别名库,1
加势基金,加势基金,中,,按原表企业名保留，未命中已知别名库,1
大连大学附属中山医院,大连大学附属中山医院,中,,按原表企业名保留，未命中已知别名库,2
大连市中心医院,大连市中心医院,中,,按原表企业名保留，未命中已知别名库,2
七五只要,七五只要,中,,按原表企业名保留，未命中已知别名库,1
宇通客车股份有限公司,宇通客车股份有限公司,中,,按原表企业名保留，未命中已知别名库,2
大族激光,大族激光,中,,按原表企业名保留，未命中已知别名库,3
赢合科技,赢合科技,中,,按原表企业名保留，未命中已知别名库,1
汉德车桥,汉德车桥,中,,按原表企业名保留，未命中已知别名库,1
银跑汽车,银跑汽车,中,,按原表企业名保留，未命中已知别名库,1
北京某车辆研究所,北京某车辆研究所,中,,按原表企业名保留，未命中已知别名库,1
强生制药,强生制药,中,,按原表企业名保留，未命中已知别名库,1
联合立华,联合立华,中,,按原表企业名保留，未命中已知别名库,1
BPF,BPF,待核实,,纯英文或缩写企业名，需人工复核,1
阳光电源,阳光电源,中,,按原表企业名保留，未命中已知别名库,1
山东电网,山东电网,中,,按原表企业名保留，未命中已知别名库,1
拼多多,拼多多,中,https://www.pinduoduo.com/,常用品牌名,3
蚂蚁集团,蚂蚁集团,中,https://www.antgroup.com/,常用品牌名,2
经法科技,经法科技,中,,按原表企业名保留，未命中已知别名库,1
长城汽车,长城汽车,中,,按原表企业名保留，未命中已知别名库,1
华工激光,华工激光,中,,按原表企业名保留，未命中已知别名库,1
Shopee,Shopee,待核实,,纯英文或缩写企业名，需人工复核,1
毕丽毕丽,毕丽毕丽,中,,按原表企业名保留，未命中已知别名库,1
东风汽车,东风汽车,中,,按原表企业名保留，未命中已知别名库,3
大动汽车,大动汽车,中,,按原表企业名保留，未命中已知别名库,1
哔哩哔哩,哔哩哔哩,中,https://www.bilibili.com/blackboard/aboutUs.html,常用品牌名,1
贵州黎阳航空动力有限公司,贵州黎阳航空动力有限公司,中,,按原表企业名保留，未命中已知别名库,1
成都某军工企业,成都某军工企业,中,,按原表企业名保留，未命中已知别名库,1
中航工艺红桌,中航工艺红桌,中,,按原表企业名保留，未命中已知别名库,1
施耐德电器,施耐德电器,中,,按原表企业名保留，未命中已知别名库,1
据新科技,据新科技,中,,按原表企业名保留，未命中已知别名库,1
激烈汽车,激烈汽车,中,,按原表企业名保留，未命中已知别名库,1
中化十四建,中化十四建,中,,按原表企业名保留，未命中已知别名库,1
旭阳集团,旭阳集团,中,,按原表企业名保留，未命中已知别名库,1
新疆旗亚集团,新疆旗亚集团,中,,按原表企业名保留，未命中已知别名库,1
中国科学技术大学先进技术研究院,中国科学技术大学先进技术研究院,中,,按原表企业名保留，未命中已知别名库,1
中国科学院过程控制研究所,中国科学院过程控制研究所,中,,按原表企业名保留，未命中已知别名库,1
哈尔滨工程大学水下机器人国家重点实验室,哈尔滨工程大学水下机器人国家重点实验室,中,,按原表企业名保留，未命中已知别名库,1
凯莱英生物技术有限公司,凯莱英生物技术有限公司,中,,按原表企业名保留，未命中已知别名库,1
魏桥国科研究院,魏桥国科研究院,中,,按原表企业名保留，未命中已知别名库,1
明阳集团,明阳集团,中,,按原表企业名保留，未命中已知别名库,1
河南钢铁集团,河南钢铁集团,中,,按原表企业名保留，未命中已知别名库,1
宝钢集团八钢公司,宝钢集团八钢公司,中,,按原表企业名保留，未命中已知别名库,1
湛江钢铁,湛江钢铁,中,,按原表企业名保留，未命中已知别名库,1
百色超原发电有限公司,百色超原发电有限公司,中,,按原表企业名保留，未命中已知别名库,1
商汤科技,商汤科技,中,https://www.sensetime.com/cn,常用名称,2
中泰证券,中泰证券,中,,按原表企业名保留，未命中已知别名库,1
中华才显,中华才显,中,,按原表企业名保留，未命中已知别名库,1
山东某地级市的市政府投资基金公司,山东某地级市的市政府投资基金公司,中,,按原表企业名保留，未命中已知别名库,1
常熟市某中学,常熟市某中学,中,,按原表企业名保留，未命中已知别名库,1
宿迁某中学,宿迁某中学,中,,按原表企业名保留，未命中已知别名库,1
盐城某高中,盐城某高中,中,,按原表企业名保留，未命中已知别名库,1
海尔,海尔,待核实,,企业名过短或匿名化，需人工复核,1
BOE,BOE,待核实,,纯英文或缩写企业名，需人工复核,1
TCL,TCL,待核实,,纯英文或缩写企业名，需人工复核,2
网易湖域,网易湖域,中,,按原表企业名保留，未命中已知别名库,1
游达科技,游达科技,中,,按原表企业名保留，未命中已知别名库,1
四三九九游戏公司,四三九九游戏公司,中,,按原表企业名保留，未命中已知别名库,1
金修有限公司,金修有限公司,中,,按原表企业名保留，未命中已知别名库,1
丁和而泰,丁和而泰,中,,按原表企业名保留，未命中已知别名库,1
豪迈集团,豪迈集团,中,,按原表企业名保留，未命中已知别名库,1
微海新北洋技术有限公司,微海新北洋技术有限公司,中,,按原表企业名保留，未命中已知别名库,1
中国化学工程第六建设有限公司,中国化学工程第六建设有限公司,中,,按原表企业名保留，未命中已知别名库,1
"牧野机床（中国）有限公司 MAKINO(CHINA)CO,LTD.","牧野机床（中国）有限公司 MAKINO(CHINA)CO,LTD.",中,,按原表企业名保留，未命中已知别名库,1
昆山斯塔比奥,昆山斯塔比奥,中,,按原表企业名保留，未命中已知别名库,1
学校附近的公立小学,学校附近的公立小学,中,,按原表企业名保留，未命中已知别名库,1
某国际学校,某国际学校,中,,按原表企业名保留，未命中已知别名库,1
某头部在线教育企业,某头部在线教育企业,中,,按原表企业名保留，未命中已知别名库,1
中州电网公司,中州电网公司,中,,按原表企业名保留，未命中已知别名库,1
贵州电网公司,贵州电网公司,中,,按原表企业名保留，未命中已知别名库,1
禁刚控股集团,禁刚控股集团,中,,按原表企业名保留，未命中已知别名库,1
金风率能化工厂,金风率能化工厂,中,,按原表企业名保留，未命中已知别名库,1
抹能源集团,抹能源集团,中,,按原表企业名保留，未命中已知别名库,1
国家某重点科研院所,国家某重点科研院所,中,,按原表企业名保留，未命中已知别名库,1
华为天才少年计划,华为,中,https://www.huawei.com/cn/corporate-information,包含华为/HUAWEI关键词,1
禾迈电力电子股份有限公司,禾迈电力电子股份有限公司,中,,按原表企业名保留，未命中已知别名库,1
ellenc,ellenc,待核实,,纯英文或缩写企业名，需人工复核,1
国际集团某三级子公司,国际集团某三级子公司,中,,按原表企业名保留，未命中已知别名库,1
海尔智家,海尔智家,中,,按原表企业名保留，未命中已知别名库,2
无锡某金属加工厂,无锡某金属加工厂,中,,按原表企业名保留，未命中已知别名库,1
山东黄金集团,山东黄金集团,中,,按原表企业名保留，未命中已知别名库,2
内蒙古重泰能源集团,内蒙古重泰能源集团,中,,按原表企业名保留，未命中已知别名库,1
山东能源集团,山东能源集团,中,,按原表企业名保留，未命中已知别名库,1
安迅三通,安迅三通,中,,按原表企业名保留，未命中已知别名库,2
北汽福田,北汽福田,中,,按原表企业名保留，未命中已知别名库,3
许工集团,许工集团,中,,按原表企业名保留，未命中已知别名库,1
东风汽车集团有限公司研发总院,东风汽车集团有限公司研发总院,中,,按原表企业名保留，未命中已知别名库,1
东风义派科技,东风义派科技,中,,按原表企业名保留，未命中已知别名库,1
NIO蔚来,NIO蔚来,中,,按原表企业名保留，未命中已知别名库,1
支术有限责任公司,支术有限责任公司,中,,按原表企业名保留，未命中已知别名库,1
深圳某通信技术公司,深圳某通信技术公司,中,,按原表企业名保留，未命中已知别名库,1
协助公司项目外包,协助公司项目外包,中,,按原表企业名保留，未命中已知别名库,1
第一限科技有限公司,第一限科技有限公司,中,,按原表企业名保留，未命中已知别名库,1
